[0.5098105, 0.5107692, 0.5061428, 0.5047162, 0.5102021, 0.5028683, 0.5098775, 0.50809854, 0.507039, 0.5036437, 0.5151838, 0.51519394, 0.5137395, 0.51456326, 0.51449615, 0.5120467, 0.5111511, 0.51439404, 0.51463634, 0.51518536, 0.5163154, 0.5162687, 0.5127924, 0.5130738, 0.5133084, 0.51441824, 0.5123291, 0.5137309, 0.5155295, 0.51426244, 0.5131471, 0.51420915, 0.5153012, 0.516052, 0.51292044, 0.5116679, 0.5114057, 0.51429445, 0.5108365, 0.512644, 0.5148028, 0.51634425, 0.51304585, 0.51406455, 0.51577926, 0.5161751, 0.5165392, 0.5143904, 0.51492405, 0.5152105, 0.5143728, 0.5118041, 0.51169014, 0.51513726, 0.5156504, 0.5160256, 0.5167444, 0.51534927, 0.5149085, 0.5151428, 0.51276, 0.51372916, 0.51303834, 0.51405144, 0.515602, 0.5163581, 0.51659673, 0.5136737, 0.5135533, 0.5132552, 0.51325583, 0.51266694, 0.51582205, 0.515755, 0.5154198, 0.5154127, 0.51592124, 0.51319546, 0.5147061, 0.51463735]
[0.50783646, 0.50636095, 0.5054593, 0.50192237, 0.50836486, 0.5023088, 0.5074156, 0.50573283, 0.50667524, 0.5024545, 0.5112842, 0.511612, 0.51130444, 0.5119372, 0.5121606, 0.5094969, 0.5094221, 0.5114602, 0.51160145, 0.51275617, 0.51375, 0.51392835, 0.51110756, 0.5113373, 0.5110286, 0.51183945, 0.5094917, 0.5112968, 0.5119978, 0.5110409, 0.51017183, 0.5114388, 0.5123163, 0.5132608, 0.5097112, 0.5086478, 0.5082716, 0.5104426, 0.50853145, 0.5103545, 0.51257247, 0.5132511, 0.5106102, 0.51117295, 0.5131695, 0.5135619, 0.51333725, 0.51230043, 0.51280254, 0.5124562, 0.51104397, 0.5096002, 0.509422, 0.5128723, 0.5129014, 0.51323885, 0.5136422, 0.51248235, 0.5117692, 0.51238114, 0.51010853, 0.5110881, 0.51025116, 0.5115495, 0.5126846, 0.5133129, 0.51340973, 0.5108907, 0.5108796, 0.5108719, 0.51058465, 0.50980794, 0.51235896, 0.51266897, 0.5123965, 0.51268184, 0.51307267, 0.5106525, 0.51189077, 0.5120318]
[0.5083648, 0.50735354, 0.506615, 0.5031605, 0.50868315, 0.50287044, 0.50878614, 0.50721985, 0.5066752, 0.50427675, 0.51274556, 0.51280516, 0.51249576, 0.5131615, 0.5135401, 0.5105682, 0.51064515, 0.5122692, 0.512973, 0.51394564, 0.51463413, 0.5150647, 0.5116377, 0.5118806, 0.5119012, 0.51289517, 0.51057494, 0.51151866, 0.51278204, 0.5129678, 0.51170844, 0.5123152, 0.51337796, 0.51443636, 0.5114604, 0.51073146, 0.5100717, 0.51193744, 0.5094668, 0.511265, 0.51284593, 0.5141993, 0.5114664, 0.51200765, 0.51428777, 0.51435685, 0.5145115, 0.5130606, 0.5134639, 0.5130008, 0.5118726, 0.51058525, 0.5104331, 0.5135188, 0.5137239, 0.51427454, 0.51497483, 0.5135755, 0.5126434, 0.51307285, 0.51060563, 0.5112489, 0.5115397, 0.5125374, 0.51389366, 0.5145809, 0.51443696, 0.5119252, 0.51219434, 0.51234984, 0.5121705, 0.51174986, 0.51372015, 0.5138357, 0.5135427, 0.513563, 0.51414615, 0.511776, 0.5130017, 0.5130587]
[0.5086039, 0.5086658, 0.5062938, 0.50138694, 0.50848347, 0.5019059, 0.5090237, 0.5078308, 0.5066575, 0.501965, 0.51322705, 0.51308036, 0.51341724, 0.51392865, 0.5140357, 0.510871, 0.5109917, 0.5134088, 0.5137461, 0.5147428, 0.51554656, 0.51571566, 0.51256657, 0.5126703, 0.51240057, 0.5135313, 0.5112389, 0.5124896, 0.5136702, 0.51379186, 0.5126914, 0.51328886, 0.5144411, 0.5151556, 0.5118606, 0.51118183, 0.5108471, 0.51240164, 0.5103044, 0.5117136, 0.5133193, 0.51529425, 0.5121352, 0.5126412, 0.5148255, 0.5154414, 0.5154245, 0.51368195, 0.51411456, 0.51425093, 0.5127264, 0.51126707, 0.51140434, 0.51449364, 0.514867, 0.5153455, 0.5160494, 0.5146564, 0.5136978, 0.51344335, 0.51132125, 0.5124302, 0.51253015, 0.51319885, 0.5143885, 0.51535946, 0.5153645, 0.5125193, 0.51299363, 0.51282614, 0.5129874, 0.5125526, 0.5149662, 0.51524913, 0.5146334, 0.51441306, 0.51497793, 0.512661, 0.51373726, 0.51403767]
[0.5085763, 0.5083704, 0.50584954, 0.503509, 0.5085278, 0.50380516, 0.5090568, 0.5076507, 0.506495, 0.5044842, 0.5123057, 0.5122402, 0.51174974, 0.51233417, 0.5125193, 0.5104973, 0.5101328, 0.5118022, 0.5122286, 0.5127535, 0.513279, 0.5134655, 0.511099, 0.5114729, 0.51124305, 0.51181257, 0.5107347, 0.5112299, 0.5124071, 0.5120576, 0.5108164, 0.5116921, 0.5126982, 0.513341, 0.5106742, 0.50989974, 0.5096905, 0.5115194, 0.5089347, 0.5106727, 0.51207936, 0.51330554, 0.5109725, 0.5114111, 0.51296264, 0.5132538, 0.5135898, 0.5122416, 0.5128175, 0.5123265, 0.5117366, 0.5101095, 0.5100414, 0.51242524, 0.5127972, 0.51304615, 0.5134698, 0.5125383, 0.5119552, 0.51227784, 0.5106238, 0.5110923, 0.5108089, 0.51196176, 0.51280475, 0.51359266, 0.51351833, 0.51143366, 0.51165336, 0.51139355, 0.511368, 0.5110313, 0.513224, 0.5132182, 0.51286924, 0.51274604, 0.5132496, 0.51111907, 0.5120728, 0.5121065]
[0.50791377, 0.5070058, 0.50528884, 0.5024263, 0.509352, 0.50191253, 0.5069541, 0.5056428, 0.50522447, 0.5024496, 0.5122383, 0.5124279, 0.51180613, 0.5120946, 0.51228404, 0.5098621, 0.50945526, 0.5114586, 0.51186305, 0.51284736, 0.5137005, 0.5138376, 0.5104902, 0.5107542, 0.5108704, 0.5117474, 0.50963354, 0.51120037, 0.51231605, 0.5113252, 0.5108288, 0.5116324, 0.51277316, 0.5136846, 0.50942504, 0.508398, 0.50831616, 0.5109055, 0.50844765, 0.51061517, 0.5127551, 0.5136112, 0.5102846, 0.51111, 0.5130651, 0.51333815, 0.5138508, 0.5125223, 0.5127668, 0.5129049, 0.5116165, 0.5097639, 0.5094108, 0.51271266, 0.51283014, 0.5133283, 0.51346064, 0.5122092, 0.5121059, 0.5123196, 0.5102971, 0.51061845, 0.50976527, 0.51191044, 0.51299894, 0.51363087, 0.5140361, 0.5111062, 0.5107327, 0.51049435, 0.51007414, 0.50945663, 0.5130562, 0.51306, 0.5127787, 0.51221126, 0.513122, 0.5105258, 0.51212317, 0.5116121]
[0.509994, 0.50973403, 0.50663954, 0.5051115, 0.5107941, 0.502517, 0.5095832, 0.50699, 0.5074749, 0.50384647, 0.51450455, 0.5147298, 0.5133221, 0.5144061, 0.5144833, 0.5115165, 0.510338, 0.51384073, 0.51403964, 0.5149117, 0.5157968, 0.5159699, 0.51185393, 0.5123658, 0.5124423, 0.51348615, 0.5115816, 0.5132321, 0.51482886, 0.5125925, 0.511921, 0.51377714, 0.51482236, 0.5158497, 0.5116582, 0.5103645, 0.5097762, 0.51340735, 0.5090767, 0.51168, 0.51459223, 0.5162003, 0.51238126, 0.5133172, 0.5154927, 0.5159622, 0.5163243, 0.5144098, 0.5148817, 0.51510674, 0.51424956, 0.5107696, 0.51022613, 0.51426303, 0.5151173, 0.515311, 0.51542443, 0.5148108, 0.5145157, 0.51464605, 0.51251906, 0.51300555, 0.5117651, 0.51373845, 0.51521146, 0.51606315, 0.51633775, 0.51347744, 0.5122447, 0.51253355, 0.5119352, 0.5115383, 0.5151469, 0.5152522, 0.514858, 0.5149884, 0.51575327, 0.5127751, 0.5144218, 0.51389116]
[0.5102493, 0.50929934, 0.50858283, 0.50404656, 0.51082337, 0.50494874, 0.50989026, 0.5082081, 0.5084359, 0.5051768, 0.51406443, 0.5146177, 0.5140974, 0.5144964, 0.5148282, 0.5121402, 0.5122218, 0.51397043, 0.5140718, 0.5154365, 0.51640564, 0.51655006, 0.5131334, 0.5135354, 0.5135792, 0.5142128, 0.5124918, 0.5132741, 0.51422924, 0.513447, 0.5125293, 0.5138318, 0.5152315, 0.5165453, 0.5125575, 0.5108247, 0.51035947, 0.51316684, 0.5099175, 0.51216906, 0.51483357, 0.51619875, 0.5130116, 0.5134855, 0.5161596, 0.5160972, 0.51595867, 0.51488906, 0.5155175, 0.51518244, 0.51380813, 0.51121676, 0.51124334, 0.5149727, 0.5152659, 0.51534563, 0.5158947, 0.5147039, 0.5141576, 0.5146345, 0.51243377, 0.5130452, 0.512424, 0.5144021, 0.5156399, 0.5162501, 0.51627195, 0.51299834, 0.5134431, 0.5130611, 0.5130194, 0.51256174, 0.51525563, 0.5152848, 0.51520383, 0.51497483, 0.51560676, 0.51383007, 0.5147872, 0.5142614]
[0.5099193, 0.5094588, 0.5067536, 0.5039091, 0.5106127, 0.50559247, 0.5101549, 0.5082691, 0.50796247, 0.5048921, 0.51492786, 0.5149602, 0.5146658, 0.51519126, 0.51531494, 0.512356, 0.51206034, 0.5146664, 0.51492244, 0.5159958, 0.5171709, 0.5172841, 0.5134547, 0.51375824, 0.5136017, 0.5148519, 0.51255584, 0.51364005, 0.5149165, 0.5146208, 0.5130271, 0.51469386, 0.516083, 0.51673716, 0.5128015, 0.5114323, 0.5109437, 0.51320535, 0.51098686, 0.51251113, 0.51507396, 0.51699305, 0.5134113, 0.5140555, 0.5163748, 0.5167418, 0.5169176, 0.51518387, 0.51606935, 0.51500374, 0.5142284, 0.51223874, 0.51204926, 0.51570934, 0.5157634, 0.516541, 0.5169571, 0.5155685, 0.51492274, 0.5155894, 0.5123458, 0.51377875, 0.51353943, 0.5141417, 0.51569605, 0.51696914, 0.5166977, 0.5137552, 0.5141327, 0.51428694, 0.51402044, 0.51379013, 0.51667565, 0.51673377, 0.51647717, 0.51621664, 0.516656, 0.5140726, 0.5146396, 0.51503617]
[0.5125822, 0.511088, 0.50964886, 0.50459695, 0.5140714, 0.5044988, 0.51230025, 0.5092384, 0.5103873, 0.5056957, 0.5181429, 0.5186967, 0.51825005, 0.5191252, 0.5191945, 0.51525694, 0.5148964, 0.51800954, 0.5185574, 0.51995337, 0.5210555, 0.5213998, 0.5168989, 0.5174942, 0.5169818, 0.5181448, 0.51556516, 0.5171261, 0.5189098, 0.51676196, 0.5153966, 0.517814, 0.5195777, 0.5210911, 0.51525605, 0.51305956, 0.512799, 0.5162651, 0.51210016, 0.51516765, 0.519539, 0.5211992, 0.5159562, 0.51774037, 0.5209066, 0.5211203, 0.52073944, 0.5192043, 0.52016795, 0.5195986, 0.5174515, 0.5140857, 0.51388705, 0.5193505, 0.5194122, 0.51992124, 0.5205605, 0.51868784, 0.5182834, 0.51914024, 0.5155464, 0.51683855, 0.5158142, 0.51827234, 0.5199643, 0.52088493, 0.5209394, 0.5166605, 0.5170311, 0.5169141, 0.5163662, 0.51565367, 0.51963294, 0.5197238, 0.5195669, 0.5193233, 0.520358, 0.5174585, 0.51860344, 0.5183443]
